Game,Player,RemainingShips
1,Player 1,5
1,Player 2,0
2,Player 1,3
2,Player 2,0
3,Player 1,5
3,Player 2,0
4,Player 1,2
4,Player 2,0
5,Player 1,5
5,Player 2,0
6,Player 1,4
6,Player 2,0
7,Player 1,3
7,Player 2,0
8,Player 1,4
8,Player 2,0
9,Player 1,5
9,Player 2,0
10,Player 1,4
10,Player 2,0
11,Player 1,4
11,Player 2,0
12,Player 1,3
12,Player 2,0
13,Player 1,4
13,Player 2,0
14,Player 1,4
14,Player 2,0
15,Player 1,4
15,Player 2,0
16,Player 1,5
16,Player 2,0
17,Player 1,3
17,Player 2,0
18,Player 1,4
18,Player 2,0
19,Player 1,0
19,Player 2,4
20,Player 1,5
20,Player 2,0
21,Player 1,3
21,Player 2,0
22,Player 1,4
22,Player 2,0
23,Player 1,0
23,Player 2,5
24,Player 1,4
24,Player 2,0
25,Player 1,4
25,Player 2,0
26,Player 1,5
26,Player 2,0
27,Player 1,5
27,Player 2,0
28,Player 1,5
28,Player 2,0
29,Player 1,5
29,Player 2,0
30,Player 1,2
30,Player 2,0
31,Player 1,1
31,Player 2,0
32,Player 1,4
32,Player 2,0
33,Player 1,5
33,Player 2,0
34,Player 1,2
34,Player 2,0
35,Player 1,4
35,Player 2,0
36,Player 1,5
36,Player 2,0
37,Player 1,4
37,Player 2,0
38,Player 1,5
38,Player 2,0
39,Player 1,2
39,Player 2,0
40,Player 1,2
40,Player 2,0
41,Player 1,3
41,Player 2,0
42,Player 1,5
42,Player 2,0
43,Player 1,4
43,Player 2,0
44,Player 1,3
44,Player 2,0
45,Player 1,4
45,Player 2,0
46,Player 1,4
46,Player 2,0
47,Player 1,5
47,Player 2,0
48,Player 1,5
48,Player 2,0
49,Player 1,4
49,Player 2,0
50,Player 1,5
50,Player 2,0
51,Player 1,4
51,Player 2,0
52,Player 1,4
52,Player 2,0
53,Player 1,5
53,Player 2,0
54,Player 1,5
54,Player 2,0
55,Player 1,0
55,Player 2,1
56,Player 1,4
56,Player 2,0
57,Player 1,4
57,Player 2,0
58,Player 1,1
58,Player 2,0
59,Player 1,4
59,Player 2,0
60,Player 1,4
60,Player 2,0
61,Player 1,5
61,Player 2,0
62,Player 1,3
62,Player 2,0
63,Player 1,1
63,Player 2,0
64,Player 1,4
64,Player 2,0
65,Player 1,5
65,Player 2,0
66,Player 1,4
66,Player 2,0
67,Player 1,5
67,Player 2,0
68,Player 1,0
68,Player 2,4
69,Player 1,1
69,Player 2,0
70,Player 1,5
70,Player 2,0
71,Player 1,4
71,Player 2,0
72,Player 1,5
72,Player 2,0
73,Player 1,3
73,Player 2,0
74,Player 1,1
74,Player 2,0
75,Player 1,4
75,Player 2,0
76,Player 1,5
76,Player 2,0
77,Player 1,4
77,Player 2,0
78,Player 1,4
78,Player 2,0
79,Player 1,2
79,Player 2,0
80,Player 1,5
80,Player 2,0
81,Player 1,4
81,Player 2,0
82,Player 1,5
82,Player 2,0
83,Player 1,3
83,Player 2,0
84,Player 1,4
84,Player 2,0
85,Player 1,5
85,Player 2,0
86,Player 1,4
86,Player 2,0
87,Player 1,5
